Manufacturer,Model,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Subaru,Traviq,No,$0,N/A,," Fire Damage, Malicious/Vandalised, Fire - Engine, Structural Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007290229/2005-subaru-traviq-station-wagon?referringPage=SearchResults
Toyota,Hilux,No,N/A,"76,768",," Front Damage, Left Side Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",4,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007290278/2021-toyota-hilux-sr-td-ec-2-8dt-dual-cab-utility?referringPage=SearchResults
Holden,Barina,No,$0,"186,929",," Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007290302/2008-holden-barina-3dr-hatch-auto-hatch?referringPage=SearchResults
Nissan,Bluebird,No,$600,"124,117",," Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007290317/2007-nissan-bluebird-sylphy-sedan?referringPage=SearchResults
Mazda,Axela,No,$500,N/A,," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007290385/2012-mazda-axela-sedan?referringPage=SearchResults
Suzuki,Swift,Yes,"$1,850",N/A,," Right Rear Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007290389/2009-suzuki-swift-hatch?referringPage=SearchResults
Toyota,Ipsum,No,$500,"224,157",," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007280391/2004-toyota-ipsum-2-4l-station-wagon?referringPage=SearchResults
Volkswagen,Amarok,No,N/A,"206,139",," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007280399/2016-volkswagen-amarok-dc-420-2wd-hl-2-0d--dual-cab-utility?referringPage=SearchResults
Toyota,Prius,No,N/A,N/A,," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007290402/2017-toyota-prius-hybrid-hatch?referringPage=SearchResults
Toyota,Ractis,Yes,"$1,600",N/A,," Front Damage, Glass Broken, Ignition Damage, Left Front Damage, Left Side Damage, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007290439/2007-toyota-ractis-hatch?referringPage=SearchResults
Toyota,Tercel,Yes,$750,"221,392",," Interior Damage, Left Side Damage, Right Side Damage, Vandalised - Interior, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007280477/1995-toyota-tercel-vx-sedan?referringPage=SearchResults
Toyota,Corolla,Yes,"$3,000",N/A,," Left Front Damage, Left Rear Damage, Right Front Damage, Selling Registered","7spd CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007280550/2017-toyota-corolla-glx-1-8p-cvt-hatch?referringPage=SearchResults
Toyota,Yaris,Yes,$0,"68,582",," Left Rear Damage, Right Rear Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007280569/2020-toyota-yaris-hatch?referringPage=SearchResults
Mazda,Premacy,No,$700,"112,406",," Airbags Deployed, Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007280643/2014-mazda-premacy-2l-petrol-station-wagon?referringPage=SearchResults
Suzuki,GSX250FRLL9,No,$0,"25,947",," Left Side Damage, Frame Damaged, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007290653/2021-suzuki-gsx250frll9-motorcycle?referringPage=SearchResults
Toyota,Vitz,Yes,"$1,300","188,509",," Right Rear Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007290660/2000-toyota-vitz-clavia-hatch?referringPage=SearchResults
Honda,fit,No,$0,"189,485",," Front Damage, Left Front Damage, Right Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007290661/2012-honda-fit-hatch?referringPage=SearchResults
Toyota,IQ,No,$400,N/A,," Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007290662/2009-toyota-iq-hatch?referringPage=SearchResults
Volvo,V50,No,$0,"183,053",," Front Damage, Right Front Damage, Selling De-Registered","5spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007290667/2005-volvo-v50-station-wagon?referringPage=SearchResults
Mercedes-Benz,C200,No,$500,"120,171",," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007290684/2010-mercedes-benz-c200-cgi-sedan?referringPage=SearchResults
BAILEY,Unicorn,No,"$3,850",N/A,0," Front Damage, Interior Damage, Rear Damage, Structural Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007290687/2012-bailey-unicorn-caravan?referringPage=SearchResults
Ford,Mondeo,No,$500,"281,266",," Transmission Failure, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007290694/2011-ford-mondeo-2-0td-a-hatch?referringPage=SearchResults
Honda,Civic,Yes,$0,"240,275",," Left Front Damage, Left Rear Damage, Left Side Damage, Selling Registered","Automatic,",4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007290702/1997-honda-civic-vti-sedan?referringPage=SearchResults
Toyota,Blade,No,$0,"150,718",," Interior Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007290729/2007-toyota-blade-hatch?referringPage=SearchResults
Volkswagen,Beetle,Yes,$975,"113,420",," Front Damage, Left Front Damage, Roof Damage, Selling Registered",N/A,4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007290744/2006-volkswagen-beetle-cabriolet?referringPage=SearchResults
Nissan,Tiida,Yes,$650,N/A,," Ignition Damage, Left Front Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007290759/2007-nissan-tiida-latio-sedan?referringPage=SearchResults
Volkswagen,Golf,No,$0,N/A,," Airbags Deployed, Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007290760/2004-volkswagen-golf-gt-hatch?referringPage=SearchResults
Suzuki,Alto,No,$0,"51,856",," Left Front Damage, Rear Damage, Structural Damage, Selling De-Registered","5spd Manual,",4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007290774/2015-suzuki-alto-hatch-glx-1-0-5dr-hatch?referringPage=SearchResults
Toyota,Prius,No,$700,"239,025",," Left Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007290778/2011-toyota-prius-hatch?referringPage=SearchResults
Honda,Accord,No,$0,"244,811",," Left Front Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270780/2008-honda-accord-v6l-sedan?referringPage=SearchResults
Audi,A4,No,$0,N/A,," Left Front Damage, Roof Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270790/2004-audi-a4-sedan?referringPage=SearchResults
Nissan,Skyline,No,$600,"163,881",," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007290817/2006-nissan-skyline-coup%C3%A9?referringPage=SearchResults
Suzuki,Kizashi,No,$800,"134,284",," Front Damage, Left Side Damage, Structural Damage, Under Body Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007290820/2014-suzuki-kizashi-glx-sport-2-4p-6mt--sedan?referringPage=SearchResults
Ford,Mondeo,No,$700,"78,488",," Left Side Damage, Roof Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007290826/2016-ford-mondeo-titanium-5dr-petrol-hatch?referringPage=SearchResults
Nissan,Leaf,No,$800,"108,229",," Rear Damage, Structural Damage, Selling De-Registered","Automatic, Drive Type, Front Wheel Drive, Fuel Type, Electri",5,Electric,https://manheim.co.nz/damaged-vehicles/000000000007270849/2017-nissan-leaf-hatch?referringPage=SearchResults
Subaru,Legacy,No,$0,N/A,, Selling De-Registered,"Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270853/2005-subaru-legacy-station-wagon?referringPage=SearchResults
Subaru,Impreza,No,$0,N/A,," Left Rear Damage, Vandalised - Interior, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270859/2007-subaru-impreza-hatch?referringPage=SearchResults
Mitsubishi,L300,Yes,"$1,250","243,168",," Left Side Damage, Selling Registered","Automatic,",10,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007290850/1996-mitsubishi-l300-2wd-2-4p-lwb-5d-mb-van?referringPage=SearchResults
Suzuki,Grand Vitara,Yes,$0,"246,083",," Interior Damage, Right Side Damage, Selling Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007290858/2001-suzuki-grand-vitara-xl7-wjlxa-2-7-5dr-station-wagon?referringPage=SearchResults
Suzuki,Ignis,No,$800,"53,721",," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007290864/2017-suzuki-ignis-hatch?referringPage=SearchResults
Suzuki,500,No,$0,"43,933",," Front Damage, Frame Damaged, Structural Damage, Selling De-Registered","Automatic,",N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007270879/2002-suzuki-500-quad-bike?referringPage=SearchResults
Nissan,Elgrand,No,$0,"190,133",," Front Damage, Structural Damage, Selling De-Registered",N/A,8,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007290915/2005-nissan-elgrand-station-wagon?referringPage=SearchResults
Kia,RIO,No,"$1,000","253,784",," Right Rear Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007290919/2016-kia-rio-lx-1-4p-4at-ha-5dr--hatch?referringPage=SearchResults
Nissan,March,No,$0,"120,869",," Front Damage, Left Rear Damage, Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270950/2011-nissan-march-hatch?referringPage=SearchResults
Toyota,Prius,No,$500,"251,862",," Right Side Damage, Structural Damage, Selling De-Registered","CVT,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007290984/2005-toyota-prius-hybrid-1-5p-h5-ecvt-hatch?referringPage=SearchResults
Ssangyong,Korando,No,$800,"58,592",," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007290988/2019-ssangyong-korando-sport-auto-2wd-1-5p-station-wagon?referringPage=SearchResults
Mazda,Atenza,Yes,"$1,000","309,877",," Front Damage, Left Front Damage, Right Front Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291000/2007-mazda-atenza-station-wagon?referringPage=SearchResults
Mercedes-Benz,E350,Yes,"$1,000","196,910",," Rear Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291040/2005-mercedes-benz-e350-sedan?referringPage=SearchResults
Mitsubishi,Galant,No,$500,N/A,," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291049/2013-mitsubishi-galant-fortis-sedan?referringPage=SearchResults
Nissan,Tiida,No,$0,"263,521",," Glass Broken, Left Side Damage, Roof Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291068/2005-nissan-tiida-hatch?referringPage=SearchResults
Honda,Accord,Yes,$0,"208,420",," Ignition Damage, Left Front Damage, Left Rear Damage, Rear Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291071/1998-honda-accord-sedan?referringPage=SearchResults
Holden,Colorado,No,$500,"288,121",," Front Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007291074/2010-holden-colorado-4x4-lt-crw-pu-dsl-a-dual-cab-utility?referringPage=SearchResults
Volkswagen,Golf,No,$0,"148,910",," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291077/2007-volkswagen-golf-hatch?referringPage=SearchResults
CF Moto,300nk,No,$0,"1,975",," Front Damage, Left Side Damage, Front Fork Damaged, Frame Damaged, Structural Damage, Selling De-Registered","Manual,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291078/2025-cfmoto-300nk-motorcycle?referringPage=SearchResults
Ford,Laser,No,$0,"265,286",," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291105/2001-ford-laser-1-6-lxi-5dr-man-hatch?referringPage=SearchResults
Mitsubishi,Colt,No,$0,"155,057",," Left Side Damage, Structural Damage, Selling De-Registered","5spd,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291111/2004-mitsubishi-colt-hatch?referringPage=SearchResults
Subaru,Legacy,Yes,$700,"215,139",," Front Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291134/2005-subaru-legacy-wagon-station-wagon?referringPage=SearchResults
Toyota,Blade,No,$600,"239,151",," Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291249/2007-toyota-blade-station-wagon?referringPage=SearchResults
Nissan,Tiida,Yes,"$1,350","134,685",," Glass Broken, Interior Damage, Ignition Damage, Rear Damage, Stolen & Recovered, Suspension Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291250/2007-nissan-tiida-hatch?referringPage=SearchResults
Toyota,Aqua,Yes,"$2,500",N/A,," Ignition Damage, Left Side Damage, Right Side Damage, Vandalised - Interior, Suspension Damage, Selling Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007281257/2013-toyota-aqua-hatch?referringPage=SearchResults
Toyota,Caldina,No,$600,"179,122",," Left Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291274/2004-toyota-caldina-station-wagon?referringPage=SearchResults
Nissan,Lafesta,No,$0,"183,329",," Left Front Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291275/2005-nissan-lafesta-station-wagon?referringPage=SearchResults
Volkswagen,Golf,No,$700,N/A,," Front Damage, Left Front Damage, Right Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291276/2015-volkswagen-golf-tsi-comfortline-7ds-hatch?referringPage=SearchResults
Toyota,Allion,Yes,$0,"160,371",," Interior Damage, Left Side Damage, Right Side Damage, Vandalised - Interior, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291277/2005-toyota-allion-sedan?referringPage=SearchResults
Nissan,Regulus,No,$0,N/A,, Selling De-Registered,"4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007271270/1999-nissan-regulus-r-s-r-station-wagon?referringPage=SearchResults
Nissan,X-trail,No,$500,"145,349",," Left Side Damage, Roof Damage, Structural Damage, Selling De-Registered","6spd CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291280/2014-nissan-x-trail-st-2-5p-6cvt-sw-5dr-station-wagon?referringPage=SearchResults
Toyota,Camry,No,$700,"215,672",," Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291281/2004-toyota-camry-3-0p-v6-ateva-sedan-sedan?referringPage=SearchResults
Mazda,CX-5,Yes,$0,"173,496",," Engine Damage, Selling Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007291283/2013-mazda-cx-5-cx-5-4wd-gsx-2-2-ds-station-wagon?referringPage=SearchResults
Mazda,Demio,Yes,$0,"193,211",," Front Damage, Ignition Damage, Left Front Damage, Left Side Damage, Rear Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291285/2004-mazda-demio-hatch?referringPage=SearchResults
Mazda,Demio,Yes,$950,"189,569",," Left Front Damage, Left Rear Damage, Selling Registered","Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291286/2008-mazda-demio-hatch?referringPage=SearchResults
Subaru,Outback,Yes,$500,"196,028",," Front Damage, Right Side Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291287/2006-subaru-outback-station-wagon?referringPage=SearchResults
Nissan,Note,No,$600,"160,462",," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291288/2015-nissan-note-hatch?referringPage=SearchResults
Subaru,Crosstrek,No,N/A,"2,858",," Engine Damage, Front Damage, Roof Damage, Rolled, Right Side Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291289/2025-subaru-crosstrek-premium-2-0p-4wd-8a-station-wagon?referringPage=SearchResults
Hyundai,Atoz,No,$0,"539,252",," Right Front Damage, Right Rear Damage, Right Side Damage, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291291/1999-hyundai-atoz-gls-3spd-auto-hatch?referringPage=SearchResults
BMW,X1,No,$800,N/A,," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291295/2010-bmw-x1-touring?referringPage=SearchResults
Ford,Mondeo,No,$800,"200,715",," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291299/2017-ford-mondeo-station-wagon?referringPage=SearchResults
Nissan,Sunny,No,$0,N/A,," Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291302/2002-nissan-sunny-sedan?referringPage=SearchResults
Mazda,Axela,No,$0,"276,847",," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291303/2007-mazda-axela-hatch?referringPage=SearchResults
Mazda,Roadster,No,$700,"184,195",," Front Damage, Structural Damage, Selling De-Registered","Automatic,",2,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291307/2006-mazda-roadster-coup%C3%A9?referringPage=SearchResults
Mercedes-Benz,C63,No,N/A,N/A,," Front Damage, Left Side Damage, Right Side Damage, Airbags Deployed, Structural Damage, Suspension Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291309/2016-mercedes-benz-c63-s-premium-amg-sedan?referringPage=SearchResults
Harley-Davidson,Vrscf,Yes,$0,"11,830",, Selling Registered,"6spd Manual,",N/A,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007281313/2013-harley-davidson-vrscf-muscle-v-rod-motorcycle?referringPage=SearchResults
BMW,525i,Yes,"$1,550","88,370",, Selling Registered,"6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007281318/2008-bmw-525i-sedan?referringPage=SearchResults
Suzuki,SX4,No,$500,"103,046",," Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291324/2010-suzuki-sx4-hatch?referringPage=SearchResults
Nissan,Bluebird,No,$500,"187,482",," Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291347/2006-nissan-bluebird-sylphy-sedan?referringPage=SearchResults
Toyota,Prius,No,$700,"110,468",," Front Damage, Left Front Damage, Left Rear Damage, Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007291360/2009-toyota-prius-hatch?referringPage=SearchResults
Nissan,Serena,No,$800,"172,006",," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",8,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291372/2012-nissan-serena-station-wagon?referringPage=SearchResults
Volkswagen,Polo,No,$700,N/A,," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291375/2013-volkswagen-polo-gt-hatch?referringPage=SearchResults
Ford,Fiesta,No,$0,N/A,," Left Rear Damage, Structural Damage, Suspension Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291378/2010-ford-fiesta-5dr-1-6-m-s-hatch?referringPage=SearchResults
Ford,Falcon,No,$0,"204,381",," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291436/2004-ford-falcon-ba-falcon-xr6-a-sedan?referringPage=SearchResults
Subaru,Exiga,Yes,"$1,800","164,753",, Selling Registered,"Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007271469/2012-subaru-exiga-station-wagon?referringPage=SearchResults
Toyota,Aqua,No,$700,N/A,," Left Rear Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007291474/2014-toyota-aqua-hatch?referringPage=SearchResults
Toyota,Raum,No,$500,"175,333",," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291475/2005-toyota-raum-hatch?referringPage=SearchResults
Toyota,Corona L/B,No,$500,"187,942",," Left Rear Damage, Right Front Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291478/1989-toyota-corona-l-b-sedan?referringPage=SearchResults
Mazda,Premacy,No,$0,"204,944",," Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291479/2006-mazda-premacy-station-wagon?referringPage=SearchResults
BMW,Mini Cooper,No,$700,"121,121",," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291484/2012-bmw-mini-cooper-crossover-hatch?referringPage=SearchResults
Nissan,Wingroad,No,$0,N/A,," Left Rear Damage, Vandalised - Interior, Stolen & Recovered, Selling De-Registered","Manual,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291489/1999-nissan-wingroad-js-limited-station-wagon?referringPage=SearchResults
Nissan,Pulsar,No,$800,"112,114",," Front Damage, Left Front Damage, Roof Damage, Right Front Damage, Structural Damage, Selling De-Registered","CVT,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291513/2017-nissan-pulsar-st-hatch?referringPage=SearchResults
Mazda,Demio,No,$0,N/A,," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291516/2013-mazda-demio-hatch?referringPage=SearchResults
Subaru,Forester,Yes,$600,"200,572",," Front Damage, Left Front Damage, Left Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007291539/2010-subaru-forester-x-auto-station-wagon?referringPage=SearchResults
